date|time|description|vendor|amount
2023-04-15|10:13:25|ergonomic keyboard|Amazon|-89.50
2023-04-15|11:15:00|Invoice 1001 paid|Joe|1500.00
2023-04-16|09:10:00|coffee|Starbucks|-4.25
2023-04-16|14:45:23|office chair|IKEA|-129.99
2023-04-17|08:05:15|subscription|Netflix|-15.99
2023-04-17|18:33:47|groceries|Walmart|-75.34
2023-04-18|12:24:55|lunch|Subway|-8.50
2023-04-18|16:42:10|fuel|Shell|-45.00
2023-04-19|10:11:30|parking|City Parking|-12.00
2023-04-19|20:29:45|book purchase|Barnes & Noble|-22.49
2023-04-20|13:58:40|invoice payment|Client A|500.00
2023-04-20|09:14:30|monthly rent|Landlord|-1200.00
2023-04-21|17:25:05|dinner|Olive Garden|-45.75
2023-04-21|11:37:10|stationery|Office Depot|-18.90
2023-04-22|08:55:00|car maintenance|Auto Shop|-250.00
2023-04-22|15:23:05|movie tickets|AMC|-30.00
2023-04-23|07:10:00|coffee|Starbucks|-4.25
2023-04-23|19:50:20|gaming headset|Best Buy|-79.99
2023-04-24|08:14:30|subscription|Spotify|-9.99
2023-04-24|17:19:00|groceries|Trader Joe's|-60.45
2023-04-25|12:38:20|lunch|Chick-fil-A|-7.30
2023-04-25|21:07:50|fuel|Exxon|-40.00
2023-04-26|10:12:45|parking|City Parking|-12.00
2023-04-26|14:45:30|magazine subscription|TIME|-12.99
2023-04-27|18:22:55|invoice payment|Client B|750.00
2023-04-27|09:10:00|electricity bill|Utility Company|-130.00
2023-04-28|16:29:10|dinner|Red Lobster|-55.00
2023-04-28|11:40:15|printer paper|Staples|-15.75
2023-04-29|07:20:00|coffee|Dunkin' Donuts|-3.89
2023-04-29|20:34:05|new shoes|Nike Store|-89.99
2023-04-30|08:13:30|subscription|Hulu|-11.99
2023-04-30|18:44:15|groceries|Whole Foods|-92.50
2023-05-01|13:09:10|lunch|Panera Bread|-12.15
2023-05-01|19:27:45|fuel|Chevron|-50.00
2023-05-02|11:20:30|parking|Mall Parking|-8.00
2023-05-02|16:55:20|concert tickets|Ticketmaster|-120.00
2023-05-03|17:02:45|invoice payment|Client C|1000.00
2023-05-03|10:25:50|internet bill|Internet Provider|-75.00
2023-05-04|13:48:00|dinner|Buffalo Wild Wings|-35.40
2023-05-04|11:39:25|office supplies|Amazon|-21.15
2023-05-05|08:19:00|coffee|Peet's Coffee|-4.10
2023-05-05|20:11:35|video game|GameStop|-59.99
2023-05-06|09:15:10|subscription|Disney+|-7.99
2023-05-06|18:43:30|groceries|Kroger|-72.34
2023-05-07|12:22:20|lunch|Chipotle|-9.65
2023-05-07|21:33:55|fuel|BP|-44.00
2023-05-08|10:30:45|parking|Office Parking|-10.00
2023-05-08|14:25:15|gym membership|Fitness Center|-29.99
2023-05-09|18:12:35|invoice payment|Client D|600.00
2023-05-09|09:18:20|water bill|Utility Company|-45.00